Model Summary:

-----------------------------------------------------------------------
             Layer (type)                Input Shape         Param #
=======================================================================
                EncoderN                   [N, 30]               0
              Embedding-2                   [N, 30]          50,592
              Embedding-3                   [N, 30]          24,800
                Dropout-4              [N, 30, 248]               0
           EncoderLayer-5              [N, 30, 248]               0
MultiHeadAttentionLayer-6              [N, 30, 248]               0
                 Linear-7              [N, 30, 248]          61,752
                 Linear-8              [N, 30, 248]          61,752
                 Linear-9              [N, 30, 248]          61,752
               DropoutN0            [N, 8, 30, 30]               0
                LinearN1              [N, 30, 248]          61,752
               DropoutN2              [N, 30, 248]               0
             LayerNormN3              [N, 30, 248]             496
PositionwiseFeedforwardLayerN4        [N, 30, 248]               0
                LinearN5              [N, 30, 248]         127,488
               DropoutN6              [N, 30, 512]               0
                LinearN7              [N, 30, 512]         127,224
               DropoutN8              [N, 30, 248]               0
             LayerNormN9              [N, 30, 248]             496
          EncoderLayer-20              [N, 30, 248]               0
MultiHeadAttentionLayer-21             [N, 30, 248]               0
                Linear-22              [N, 30, 248]          61,752
                Linear-23              [N, 30, 248]          61,752
                Linear-24              [N, 30, 248]          61,752
               Dropout-25            [N, 8, 30, 30]               0
                Linear-26              [N, 30, 248]          61,752
               Dropout-27              [N, 30, 248]               0
             LayerNorm-28              [N, 30, 248]             496
PositionwiseFeedforwardLayer-29        [N, 30, 248]               0
                Linear-30              [N, 30, 248]         127,488
               Dropout-31              [N, 30, 512]               0
                Linear-32              [N, 30, 512]         127,224
               Dropout-33              [N, 30, 248]               0
             LayerNorm-34              [N, 30, 248]             496
          EncoderLayer-35              [N, 30, 248]               0
MultiHeadAttentionLayer-36             [N, 30, 248]               0
                Linear-37              [N, 30, 248]          61,752
                Linear-38              [N, 30, 248]          61,752
                Linear-39              [N, 30, 248]          61,752
               Dropout-40              [N, 8, 30, 30]             0
                Linear-41              [N, 30, 248]          61,752
               Dropout-42              [N, 30, 248]               0
             LayerNorm-43              [N, 30, 248]             496
PositionwiseFeedforwardLayer-44        [N, 30, 248]               0
                Linear-45              [N, 30, 248]         127,488
               Dropout-46              [N, 30, 512]               0
                Linear-47              [N, 30, 512]         127,224
               Dropout-48              [N, 30, 248]               0
             LayerNorm-49              [N, 30, 248]             496
               Decoder-50                   [N, 30]               0
             Embedding-51                   [N, 30]         475,912
             Embedding-52                   [N, 30]          24,800
               Dropout-53              [N, 30, 248]               0
          DecoderLayer-54              [N, 30, 248]               0
MultiHeadAttentionLayer-55              [N, 30, 248]              0
                Linear-56              [N, 30, 248]          61,752
                Linear-57              [N, 30, 248]          61,752
                Linear-58              [N, 30, 248]          61,752
               Dropout-59            [N, 8, 30, 30]               0
                Linear-60              [N, 30, 248]          61,752
               Dropout-61              [N, 30, 248]               0
             LayerNorm-62              [N, 30, 248]             496
MultiHeadAttentionLayer-63              [N, 30, 248]              0
                Linear-64              [N, 30, 248]          61,752
                Linear-65              [N, 30, 248]          61,752
                Linear-66              [N, 30, 248]          61,752
               Dropout-67            [N, 8, 30, 30]               0
                Linear-68              [N, 30, 248]          61,752
               Dropout-69              [N, 30, 248]               0
             LayerNorm-70              [N, 30, 248]             496
PositionwiseFeedforwardLayer-71        [N, 30, 248]               0
                Linear-72              [N, 30, 248]         127,488
               Dropout-73              [N, 30, 512]               0
                Linear-74              [N, 30, 512]         127,224
               Dropout-75              [N, 30, 248]               0
             LayerNorm-76              [N, 30, 248]             496
          DecoderLayer-77              [N, 30, 248]               0
MultiHeadAttentionLayer-78              [N, 30, 248]              0
                Linear-79              [N, 30, 248]          61,752
                Linear-80              [N, 30, 248]          61,752
                Linear-81              [N, 30, 248]          61,752
               Dropout-82            [N, 8, 30, 30]               0
                Linear-83              [N, 30, 248]          61,752
               Dropout-84              [N, 30, 248]               0
